2017-05-29 20:12:59 Config:
{'batch_size': 1,
 'crop': False,
 'crop_pad': 0,
 'dataset': '/home/pattypat_slade/CS231n_project/dataset/test/cropped/dataset.mat',
 'dataset_type': 'mpii',
 'fg_fraction': 0.25,
 'global_scale': 1.0,
 'init_weights': '../../ego_snapshot/snapshot-5000',
 'intermediate_supervision': False,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 1.0,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'mean_pixel': [123.68, 116.779, 103.939],
 'mirror': False,
 'net_type': 'resnet_101',
 'optimizer': 'sgd',
 'regularize': False,
 'scoremap_dir': 'test',
 'shuffle': True,
 'snapshot_prefix': 'snapshot',
 'stride': 8.0,
 'use_gt_segm': False,
 'video': False,
 'video_batch': False,
 'weigh_negatives': False,
 'weigh_only_present_joints': False,
 'weigh_part_predictions': False,
 'weight_decay': 0.0001}
